order_id,customer_id,order_date,total_amount
1,131,2025-08-24,124.38
2,61,2024-09-27,422.21
3,149,2024-03-16,137.53
4,108,2024-01-11,1050.15
5,68,2024-10-05,418.77
6,81,2025-09-01,326.13
7,145,2025-08-04,138.62
8,130,2025-02-16,396.53
9,73,2025-06-06,1916.43
10,142,2025-01-12,425.32
11,30,2025-07-28,1135.94
12,184,2024-11-28,1514.04
13,126,2025-03-02,339.69
14,109,2025-02-04,34.76
15,198,2025-07-04,1652.52
16,144,2025-11-05,62.19
17,39,2024-05-05,83.04
18,142,2025-06-16,2476.24
19,64,2024-01-02,872.37
20,105,2024-02-18,754.03
21,7,2025-05-15,1162.77
22,180,2025-07-27,1056.12
23,58,2025-10-21,1222.98
24,198,2025-02-02,2878.78
25,8,2025-07-19,2264.58
26,112,2024-11-26,2391.39
27,49,2025-02-27,254.16
28,1,2024-05-31,117.55
29,85,2024-02-15,1192.63
30,171,2024-09-22,1698.17
31,108,2024-01-04,3783.82
32,1,2025-01-07,2190.38
33,120,2024-08-19,1066.96
34,73,2024-06-05,570.5
35,38,2025-10-20,105.74
36,157,2025-09-01,2158.27
37,103,2025-03-10,1333.78
38,200,2024-09-05,1223.5
39,13,2024-04-23,632.16
40,171,2024-05-20,1356.79
41,141,2024-08-15,605.16
42,193,2025-03-06,2521.34
43,113,2025-08-27,1130.96
44,36,2025-06-13,2053.08
45,55,2025-09-10,1814.36
46,100,2024-03-26,608.1
47,98,2024-07-14,581.58
48,193,2024-10-11,1777.09
49,70,2024-08-25,2255.81
50,120,2025-07-07,1285.14
51,145,2024-01-06,339.69
52,110,2025-06-29,1591.24
53,87,2024-10-22,1061.64
54,192,2024-05-11,290.79
55,167,2025-09-05,202.7
56,64,2025-04-24,137.53
57,62,2025-07-08,1466.27
58,43,2024-03-04,498.68
59,80,2025-07-27,132.03
60,174,2024-10-26,469.3
61,179,2025-01-10,422.21
62,89,2024-05-18,1195.05
63,126,2025-07-29,2054.29
64,134,2024-01-18,1627.37
65,188,2024-03-18,727.53
66,193,2024-07-27,2715.14
67,67,2024-12-01,2361.3
68,49,2025-08-19,1463.14
69,195,2025-03-13,2122.45
70,104,2023-12-07,368.79
71,122,2024-04-27,2058.77
72,117,2025-02-10,899.2
73,31,2024-05-15,576.69
74,71,2024-03-21,397.47
75,78,2025-10-31,510.31
76,75,2023-12-01,1217.0
77,147,2025-01-27,1596.56
78,17,2024-09-30,2371.29
79,78,2025-08-19,715.66
80,156,2024-03-14,2271.38
81,114,2025-01-14,985.15
82,161,2025-04-12,1542.6
83,20,2025-06-07,386.32
84,177,2024-03-16,583.57
85,19,2023-12-12,1266.66
86,51,2024-09-05,138.62
87,166,2025-06-15,476.75
88,192,2024-04-11,543.67
89,104,2025-02-09,2694.67
90,65,2025-10-19,166.77
91,148,2024-03-23,608.1
92,69,2024-04-03,202.7
93,121,2024-06-01,1743.44
94,90,2024-09-22,2436.28
95,178,2024-06-25,1567.7
96,23,2024-12-27,1682.32
97,169,2024-05-08,1109.25
98,161,2024-08-19,957.64
99,141,2025-07-03,941.71
100,156,2025-03-14,184.17
101,105,2025-08-11,517.1
102,40,2024-06-22,2245.44
103,63,2024-08-04,1598.17
104,192,2025-06-28,732.44
105,88,2024-06-13,933.48
106,169,2024-07-01,961.33
107,86,2024-04-28,1191.35
108,199,2024-09-20,1246.68
109,122,2023-11-23,2546.31
110,152,2024-12-10,85.51
111,135,2024-08-04,271.79
112,105,2024-01-14,649.14
113,160,2023-12-06,3292.62
114,184,2024-07-03,137.53
115,61,2024-02-07,1302.23
116,181,2025-08-04,2021.0
117,92,2024-10-27,2085.66
118,45,2025-08-26,747.89
119,164,2025-02-27,1285.27
120,19,2024-08-19,1302.2
121,117,2025-01-09,1078.34
122,98,2024-04-08,1374.52
123,102,2025-02-06,1266.63
124,200,2025-09-25,1468.21
125,65,2023-12-21,1828.0
126,11,2025-01-02,1537.93
127,192,2024-09-15,419.79
128,136,2024-06-19,1900.16
129,30,2024-07-23,296.69
130,174,2023-12-25,627.26
131,117,2024-11-02,2059.76
132,60,2024-07-20,412.59
133,84,2024-02-29,1352.8
134,180,2025-01-09,664.41
135,61,2024-05-13,858.38
136,191,2023-12-02,1812.41
137,158,2024-09-23,1307.35
138,61,2024-11-08,401.68
139,140,2024-01-24,669.12
140,24,2024-01-06,1719.9
141,13,2024-12-08,1116.8
142,196,2024-04-26,229.56
143,199,2025-06-16,366.22
144,34,2024-05-10,673.49
145,92,2025-03-16,1068.04
146,108,2024-05-25,217.07
147,122,2024-08-12,1683.6
148,158,2025-10-01,1157.15
149,110,2023-12-13,919.56
150,114,2025-08-31,1246.68
151,38,2025-09-08,2469.66
152,141,2023-11-16,1660.9
153,155,2024-08-31,75.72
154,168,2024-01-18,750.5
155,87,2024-08-07,2045.3
156,96,2025-06-11,1104.83
157,96,2025-07-04,355.14
158,144,2024-12-12,386.32
159,171,2024-09-07,200.37
160,80,2024-11-19,1266.63
161,55,2025-06-09,1361.04
162,147,2025-03-28,2448.78
163,169,2023-12-05,1630.28
164,87,2024-11-20,350.58
165,145,2024-01-11,1449.37
166,56,2024-10-25,2357.35
167,153,2025-08-20,296.69
168,194,2024-02-21,200.84
169,70,2024-08-18,2064.9
170,30,2024-11-26,1303.76
171,79,2025-09-29,1333.17
172,53,2025-01-10,904.08
173,75,2024-12-14,34.76
174,192,2024-08-31,841.18
175,59,2024-06-20,578.19
176,118,2025-08-27,2070.08
177,107,2025-01-22,428.38
178,84,2025-05-23,1639.88
179,103,2024-05-27,856.76
180,191,2024-12-02,505.49
181,163,2025-07-21,1869.73
182,166,2025-06-16,606.84
183,45,2024-03-08,628.83
184,198,2024-02-10,2457.39
185,163,2024-02-14,1548.84
186,114,2024-02-07,1464.12
187,80,2024-07-30,826.79
188,153,2024-06-13,2672.99
189,49,2024-12-20,1098.54
190,130,2024-01-23,623.71
191,113,2024-05-27,188.94
192,105,2024-12-03,1371.0
193,86,2025-09-08,1444.26
194,186,2024-01-12,798.44
195,37,2024-11-21,2174.88
196,182,2025-08-20,1743.0
197,180,2023-12-14,1316.4
198,109,2024-06-12,1254.09
199,197,2024-07-05,352.28
200,76,2025-08-03,220.5
201,197,2024-02-21,1103.69
202,47,2023-12-06,1282.68
203,94,2023-12-23,456.9
204,115,2025-03-20,373.12
205,174,2024-04-09,2216.14
206,52,2024-03-05,1181.44
207,96,2024-04-26,381.24
208,32,2025-01-27,202.7
209,70,2024-08-11,430.84
